2.500000000000000000e+03,5.000000000000000000e+00
2.510000000000000000e+03,0.000000000000000000e+00
2.480000000000000000e+03,1.500000000000000000e+01
2.490000000000000000e+03,1.000000000000000000e+01
2.470000000000000000e+03,2.000000000000000000e+01
2.470000000000000000e+03,2.000000000000000000e+01
2.510000000000000000e+03,0.000000000000000000e+00
2.470000000000000000e+03,2.000000000000000000e+01
2.480000000000000000e+03,1.500000000000000000e+01
2.470000000000000000e+03,2.000000000000000000e+01
2.490000000000000000e+03,1.000000000000000000e+01
2.480000000000000000e+03,1.500000000000000000e+01
2.480000000000000000e+03,1.500000000000000000e+01
2.510000000000000000e+03,0.000000000000000000e+00
2.490000000000000000e+03,1.000000000000000000e+01
2.480000000000000000e+03,1.500000000000000000e+01
2.490000000000000000e+03,1.000000000000000000e+01
2.490000000000000000e+03,1.000000000000000000e+01
2.480000000000000000e+03,1.500000000000000000e+01
2.480000000000000000e+03,1.500000000000000000e+01
2.470000000000000000e+03,2.000000000000000000e+01
2.470000000000000000e+03,2.000000000000000000e+01
2.510000000000000000e+03,0.000000000000000000e+00
2.490000000000000000e+03,1.000000000000000000e+01
2.470000000000000000e+03,2.000000000000000000e+01
2.490000000000000000e+03,1.000000000000000000e+01
2.490000000000000000e+03,1.000000000000000000e+01
2.510000000000000000e+03,0.000000000000000000e+00
2.500000000000000000e+03,5.000000000000000000e+00
2.470000000000000000e+03,2.000000000000000000e+01
2.500000000000000000e+03,5.000000000000000000e+00
2.480000000000000000e+03,1.500000000000000000e+01
2.500000000000000000e+03,5.000000000000000000e+00
2.510000000000000000e+03,0.000000000000000000e+00
2.510000000000000000e+03,0.000000000000000000e+00
2.500000000000000000e+03,5.000000000000000000e+00
2.500000000000000000e+03,5.000000000000000000e+00
2.500000000000000000e+03,5.000000000000000000e+00
2.500000000000000000e+03,5.000000000000000000e+00
2.510000000000000000e+03,0.000000000000000000e+00
2.510000000000000000e+03,0.000000000000000000e+00
2.460000000000000000e+03,2.500000000000000000e+01
2.470000000000000000e+03,2.000000000000000000e+01
2.510000000000000000e+03,0.000000000000000000e+00
2.460000000000000000e+03,2.500000000000000000e+01
