-9.976450000000000000e+05,-1.000000000000000000e+04
-9.976600000000000000e+05,-9.990000000000000000e+03
-9.976550000000000000e+05,-9.995000000000000000e+03
-9.976850000000000000e+05,-9.980000000000000000e+03
-9.976600000000000000e+05,-9.990000000000000000e+03
-9.976550000000000000e+05,-9.995000000000000000e+03
-9.976450000000000000e+05,-1.000000000000000000e+04
-9.976750000000000000e+05,-9.985000000000000000e+03
-9.976450000000000000e+05,-1.000000000000000000e+04
-9.976600000000000000e+05,-9.990000000000000000e+03
-9.976950000000000000e+05,-9.965000000000000000e+03
-9.976550000000000000e+05,-9.995000000000000000e+03
