-9.972400000000000000e+05,-9.975000000000000000e+03
-9.972100000000000000e+05,-9.990000000000000000e+03
-9.972000000000000000e+05,-9.995000000000000000e+03
-9.971900000000000000e+05,-1.000000000000000000e+04
-9.972300000000000000e+05,-9.980000000000000000e+03
-9.972500000000000000e+05,-9.970000000000000000e+03
-9.972600000000000000e+05,-9.965000000000000000e+03
-9.972200000000000000e+05,-9.985000000000000000e+03
-9.972700000000000000e+05,-9.960000000000000000e+03
-9.972800000000000000e+05,-9.955000000000000000e+03
-9.973000000000000000e+05,-9.945000000000000000e+03
-9.973300000000000000e+05,-9.930000000000000000e+03
-9.973200000000000000e+05,-9.935000000000000000e+03
-9.973100000000000000e+05,-9.940000000000000000e+03
-9.972900000000000000e+05,-9.950000000000000000e+03
-9.973400000000000000e+05,-9.925000000000000000e+03
-9.972700000000000000e+05,-9.960000000000000000e+03
-9.972100000000000000e+05,-9.990000000000000000e+03
-9.973200000000000000e+05,-9.935000000000000000e+03
-9.973000000000000000e+05,-9.945000000000000000e+03
-9.973400000000000000e+05,-9.925000000000000000e+03
-9.972700000000000000e+05,-9.960000000000000000e+03
-9.973550000000000000e+05,-9.915000000000000000e+03
-9.973100000000000000e+05,-9.940000000000000000e+03
-9.972600000000000000e+05,-9.965000000000000000e+03
-9.972300000000000000e+05,-9.980000000000000000e+03
-9.973200000000000000e+05,-9.935000000000000000e+03
-9.973300000000000000e+05,-9.930000000000000000e+03
-9.972800000000000000e+05,-9.955000000000000000e+03
-9.972000000000000000e+05,-9.995000000000000000e+03
-9.972100000000000000e+05,-9.990000000000000000e+03
-9.972200000000000000e+05,-9.985000000000000000e+03
-9.972400000000000000e+05,-9.975000000000000000e+03
-9.973500000000000000e+05,-9.920000000000000000e+03
-9.972200000000000000e+05,-9.985000000000000000e+03
-9.973100000000000000e+05,-9.940000000000000000e+03
-9.972300000000000000e+05,-9.980000000000000000e+03
-9.972900000000000000e+05,-9.950000000000000000e+03
-9.973300000000000000e+05,-9.930000000000000000e+03
-9.973400000000000000e+05,-9.925000000000000000e+03
-9.972500000000000000e+05,-9.970000000000000000e+03
-9.972600000000000000e+05,-9.965000000000000000e+03
-9.972500000000000000e+05,-9.970000000000000000e+03
-9.972800000000000000e+05,-9.955000000000000000e+03
-9.971900000000000000e+05,-1.000000000000000000e+04
-9.972000000000000000e+05,-9.995000000000000000e+03
-9.972900000000000000e+05,-9.950000000000000000e+03
-9.971900000000000000e+05,-1.000000000000000000e+04
-9.972400000000000000e+05,-9.975000000000000000e+03
-9.973000000000000000e+05,-9.945000000000000000e+03
