2.575000000000000000e+03,1.000000000000000000e+01
2.595000000000000000e+03,0.000000000000000000e+00
2.585000000000000000e+03,5.000000000000000000e+00
2.545000000000000000e+03,2.500000000000000000e+01
2.555000000000000000e+03,2.000000000000000000e+01
2.565000000000000000e+03,1.500000000000000000e+01
2.525000000000000000e+03,3.500000000000000000e+01
2.535000000000000000e+03,3.000000000000000000e+01
2.515000000000000000e+03,4.000000000000000000e+01
2.505000000000000000e+03,4.500000000000000000e+01
2.505000000000000000e+03,4.500000000000000000e+01
2.515000000000000000e+03,4.000000000000000000e+01
2.495000000000000000e+03,5.000000000000000000e+01
2.525000000000000000e+03,3.500000000000000000e+01
2.485000000000000000e+03,5.500000000000000000e+01
2.595000000000000000e+03,0.000000000000000000e+00
2.525000000000000000e+03,3.500000000000000000e+01
2.575000000000000000e+03,1.000000000000000000e+01
2.495000000000000000e+03,5.000000000000000000e+01
2.505000000000000000e+03,4.500000000000000000e+01
2.495000000000000000e+03,5.000000000000000000e+01
2.595000000000000000e+03,0.000000000000000000e+00
2.555000000000000000e+03,2.000000000000000000e+01
2.545000000000000000e+03,2.500000000000000000e+01
2.575000000000000000e+03,1.000000000000000000e+01
2.535000000000000000e+03,3.000000000000000000e+01
2.585000000000000000e+03,5.000000000000000000e+00
2.585000000000000000e+03,5.000000000000000000e+00
2.585000000000000000e+03,5.000000000000000000e+00
2.565000000000000000e+03,1.500000000000000000e+01
2.575000000000000000e+03,1.000000000000000000e+01
2.505000000000000000e+03,4.500000000000000000e+01
2.485000000000000000e+03,5.500000000000000000e+01
2.515000000000000000e+03,4.000000000000000000e+01
2.525000000000000000e+03,3.500000000000000000e+01
2.565000000000000000e+03,1.500000000000000000e+01
2.535000000000000000e+03,3.000000000000000000e+01
2.495000000000000000e+03,5.000000000000000000e+01
2.515000000000000000e+03,4.000000000000000000e+01
2.565000000000000000e+03,1.500000000000000000e+01
2.535000000000000000e+03,3.000000000000000000e+01
2.555000000000000000e+03,2.000000000000000000e+01
2.535000000000000000e+03,3.000000000000000000e+01
2.585000000000000000e+03,5.000000000000000000e+00
2.555000000000000000e+03,2.000000000000000000e+01
2.545000000000000000e+03,2.500000000000000000e+01
2.545000000000000000e+03,2.500000000000000000e+01
2.595000000000000000e+03,0.000000000000000000e+00
2.565000000000000000e+03,1.500000000000000000e+01
2.555000000000000000e+03,2.000000000000000000e+01
